JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL RAINFALL,FLOODS
0.7030973451327434,0.37133720930232555,0.6092631578947368,1.4359274193548388,1.5443843843843843,1.6600448430493273,1.2388262910798122,1.7008762886597937,0.9705777777777778,0.953408071748879,1.852889447236181,1.34721706864564,14.387849304266439,1
0.4661621621621621,0.5913744075829384,0.8463321799307959,0.3145070422535211,1.1419551282051283,1.500622009569378,1.2573076923076922,1.4374025974025972,1.04148,0.7885853658536586,0.9987575757575757,0.9471627906976745,11.331648951723123,1
0.6841025641025642,0.29729508196721316,0.602463768115942,0.6493478260869565,1.500263157894737,1.3005357142857144,1.0841884816753928,1.291304347826087,1.1419847328244275,0.724171974522293,0.8557828810020878,0.884377990430622,11.015818520734037,1
0.5563934426229509,0.37071942446043166,0.5245864661654135,1.1847407407407406,1.2073931623931622,1.4690104166666667,1.0084516129032257,1.2317500000000001,1.388886075949367,1.127443820224719,1.3803058103975536,0.5586416184971098,12.008322591021342,1
0.5263865546218487,0.2958695652173913,0.4491891891891892,0.8781159420289856,1.1507511737089202,1.0023444976076556,1.5911188811188812,1.5400469483568076,0.9417100371747211,0.7998550724637681,1.1928712871287128,0.8071122994652407,11.175371448082121,1
0.2970796460176991,0.39048543689320386,0.8296610169491525,0.6629203539823009,1.71715,1.359030303030303,1.1651528384279475,1.0869756097560976,0.9785209003215434,1.2332110091743118,1.5491605839416058,0.6245286885245901,11.893876387018755,1
0.639712918660287,0.5171147540983606,0.7851948051948052,0.8010144927536232,1.1544052863436123,0.9395205479452053,1.3978453038674032,1.294726688102894,1.8969565217391307,0.87,0.907516339869281,0.9353937007874016,12.139401359362003,1
0.6601187648456057,0.24836734693877552,0.8339333333333333,0.9728455284552845,0.8328333333333333,1.0264625850340134,1.1004687499999999,1.2835806451612903,1.3075925925925926,1.5964471403812825,1.548171021377672,0.7377018633540372,12.148522904807223,1
0.5346124031007752,0.45188118811881184,1.0194387755102041,0.5037878787878788,1.6280487804878048,1.4907407407407407,1.2128729281767956,1.0821052631578947,1.327710843373494,1.0090248962655601,1.5413384321223709,0.9136501079913607,12.71521223783369,1
0.5873432835820895,0.2623364485981308,0.7037267080745342,1.0920350877192984,1.625576923076923,1.3138888888888889,1.2548221343873516,1.1926237623762377,2.4077093596059114,0.9159363957597172,0.9797486033519553,0.7641694915254238,13.099917086946462,1
0.5936363636363636,0.5067889908256881,0.7701290322580645,0.8228346456692913,1.0533128834355827,1.5784065934065934,1.3574885844748859,1.8850584795321637,1.0991216216216215,0.9416923076923077,1.6785026737967914,0.47524886877828054,12.762221045127632,1
0.5410526315789473,0.2936,0.5696784565916398,0.8799130434782608,1.4334158415841585,1.6170616113744076,0.8088823529411764,0.9359922178988327,2.354432071269488,0.9859784560143627,1.3629277566539924,0.713048780487805,12.495983219873072,1
0.6161695906432748,0.5231693989071038,0.82421875,0.9733149171270717,1.2865714285714285,1.3739779005524861,1.2180373831775702,1.310754716981132,0.777335092348285,0.8181063122923588,0.7704304635761589,0.6025,11.094585954176868,0
0.44040293040293044,0.4485152838427947,0.8977499999999999,1.0270642201834863,1.4601117318435755,1.180294117647059,1.4310661764705883,1.0801075268817204,1.9661467889908257,1.1862841530054644,1.3625655430711612,0.42962441314553995,12.909932885485144,1
0.4715300546448088,0.2787272727272727,0.5427692307692308,0.8774509803921569,1.0214285714285714,1.0945918367346938,1.7882822085889571,1.4270967741935485,1.7446305418719212,0.6968668407310704,0.5971279373368146,0.7314748201438849,11.271977069562931,0
0.6163362068965518,0.4650920245398773,0.9059055118110236,0.5942780748663101,1.3444270833333334,0.9283425414364641,1.0137777777777777,0.9843776824034335,1.870331950207469,1.8051273885350316,0.71905,0.6421907216494845,11.889236963456755,0
0.7648275862068966,0.44174311926605503,0.3394615384615385,1.04859375,1.5512449799196786,1.9452857142857143,1.1877272727272727,1.582415254237288,1.2235398230088494,0.8987297297297299,1.1389021956087826,1.8091678622668579,13.931638825718663,1
0.6135550458715596,0.7554474708171206,1.4841379310344829,1.128923076923077,1.0815568862275449,1.3313142857142857,1.5438650306748467,1.0578666666666667,1.1827272727272726,1.2714598540145987,2.008062015503876,0.928479262672811,14.387394798848142,1
0.44735915492957745,0.42264285714285715,0.5215243902439024,0.7215736040609138,0.9782,0.9571162790697675,1.1103225806451613,1.2640414507772022,0.8125301204819276,0.7366559485530546,0.6586792452830189,1.0374950298210737,9.668140661008456,1
0.7377111716621254,0.33564102564102566,0.7151428571428572,1.0193333333333334,1.7927016129032256,1.4513675213675215,1.3397777777777777,1.609634703196347,0.773905325443787,1.1678358208955224,0.9129493087557604,0.36192622950819675,12.217926687627479,1
0.40959595959595957,0.4480219780219781,0.3755128205128205,0.6933333333333334,2.3792156862745095,1.0957857142857144,1.3156315789473685,1.3960754716981132,1.4555963302752293,2.0991335740072206,1.9941908713692946,0.7435593220338983,14.405652640355438,1
0.43524163568773233,0.32686274509803925,0.49503311258278143,0.6083333333333333,0.9463934426229508,1.239470588235294,0.971875,1.0293641618497111,1.6672299168975069,1.7868737060041406,1.5125738396624473,0.8456225680933852,11.864874050067323,1
0.5278333333333333,0.4251851851851852,1.1757246376811594,1.630648854961832,1.5206620209059234,1.210223880597015,0.9022594142259415,1.406796875,1.5521176470588236,1.5374318181818183,0.7784642857142857,0.8433013435700576,13.510649296415375,1
0.6201089918256131,0.6815492957746478,0.42979591836734693,0.5695555555555556,1.092807881773399,1.3743192488262912,1.0511822660098522,1.4756914893617021,1.7775241157556267,1.458467741935484,0.764919168591224,0.8224612403100775,12.118382914086821,1
0.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.362,1
